
> m2-replica@0.0.0 build
> vite build

[36mvite v7.1.9 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 113 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                       [39m[1m[2m  3.58 kB[22m[1m[22m[2m Ôöé gzip:  1.75 kB[22m
[2mdist/[22m[35massets/style-Cyz1oYGe.css        [39m[1m[2m 83.99 kB[22m[1m[22m[2m Ôöé gzip: 16.28 kB[22m
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
